=== task-runner preflight ===
started_at: 2026-04-24T06:46:07-06:00
finished_at: 2026-04-24T06:46:07-06:00
ok: False

.gitattributes: no changes needed

whitelisted conflicts resolved: 0

dirty whitelisted paths staged: 0

UNSAFE CONFLICTS (not auto-resolved — must be handled manually):
  ! UU data/task_runner/bob-watchdog-state/docker
  ! UU data/task_runner/bob_watchdog_heartbeat.txt
  ! UU data/task_runner/watchdog_heartbeat.txt
  ! UU ops/alerts/bob_watchdog.alerts

commit: none (nothing to commit or push deferred)

notes:
  * commit rc=128: U	data/task_runner/bob-watchdog-state/docker
U	data/task_runner/bob_watchdog_heartbeat.txt
U	data/task_runner/watchdog_heartbeat.txt
U	ops/alerts/bob_watchdog.alerts
error: Committing is not possible because you have unmerged files.
hint: Fix them up in the work tree, and then use 'git add/rm <file>'
hint: as appropriate to mark resolution and make a commit.
fatal: Exiting because of an unresolved conflict.


--- raw git status --porcelain (post-preflight) ---
 M data/clawwork/data/clawwork_state.json
 M data/clawwork/data/sector_performance.json
MM data/network_watch/dropout_watch_status.json
UU data/task_runner/bob-watchdog-state/docker
 M data/task_runner/bob-watchdog-state/uh_vpn
 M data/task_runner/bob-watchdog-state/x_intake
UU data/task_runner/bob_watchdog_heartbeat.txt
M  data/task_runner/heartbeat.txt
UU data/task_runner/watchdog_heartbeat.txt
UU ops/alerts/bob_watchdog.alerts
A  ops/verification/20260423-135735-preflight.txt
A  ops/verification/20260423-135835-preflight.txt
A  ops/verification/20260423-135935-preflight.txt
A  ops/verification/20260423-140036-preflight.txt
A  ops/verification/20260423-140125-preflight.txt
A  ops/verification/20260423-140225-preflight.txt
A  ops/verification/20260423-140255-preflight.txt
A  ops/verification/20260423-140355-preflight.txt
A  ops/verification/20260423-140425-preflight.txt
A  ops/verification/20260423-140525-preflight.txt
A  ops/verification/20260423-140555-preflight.txt
A  ops/verification/20260423-140656-preflight.txt
A  ops/verification/20260423-140725-preflight.txt
A  ops/verification/20260423-140826-preflight.txt
A  ops/verification/20260423-140926-preflight.txt
A  ops/verification/20260423-141026-preflight.txt
A  ops/verification/20260423-141127-preflight.txt
A  ops/verification/20260423-141227-preflight.txt
